============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /root/projects/Samokoder/venv/bin/python
cachedir: .pytest_cache
rootdir: /root/projects/Samokoder
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
self = <tests.test_rate_limiter.TestRateLimiter object at 0x7a57f31569c0>
rate_limiter = <backend.services.rate_limiter.RateLimiter object at 0x7a57f2960590>

    @pytest.mark.asyncio
    async def test_cleanup_expired_entries(self, rate_limiter):
        """Тест очистки устаревших записей"""
        user_id = "test_user"
        endpoint = "/api/test"
    
        # Делаем запрос
        await rate_limiter.check_rate_limit(
            user_id=user_id,
            endpoint=endpoint,
            limit_per_minute=10,
            limit_per_hour=100
        )
    
        # Проверяем, что запись создана
        rate_info = await rate_limiter.get_rate_limit_info(user_id, endpoint)
>       assert rate_info is not None
E       assert None is not None

projects/Samokoder/tests/test_rate_limiter.py:227: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:226 Redis get rate limit info error: Error 111 connecting to localhost:6379. 111.
______________ TestRedisRateLimiter.test_redis_rate_limit_success ______________

self = <tests.test_rate_limiter.TestRedisRateLimiter object at 0x7a57f3156cf0>
mock_redis = <AsyncMock id='134518150670592'>

    @pytest.mark.asyncio
    async def test_redis_rate_limit_success(self, mock_redis):
        """Тест успешного Redis rate limit"""
        # Настраиваем мок
        mock_pipeline = AsyncMock()
        mock_pipeline.incr.return_value = None
        mock_pipeline.expire.return_value = None
        mock_pipeline.get.return_value = None
        mock_pipeline.execute.return_value = [None, None, None, None, "5", "50"]
        mock_redis.pipeline.return_value = mock_pipeline
    
        # Создаем rate limiter с моком Redis
        rate_limiter = RateLimiter()
        rate_limiter.redis_client = mock_redis
    
        # Тестируем
        allowed, rate_info = await rate_limiter.check_rate_limit(
            user_id="test_user",
            endpoint="/api/test",
            limit_per_minute=10,
            limit_per_hour=100
        )
    
        assert allowed is True
>       assert rate_info.minute_requests == 5
E       assert 1 == 5
E        +  where 1 = RateLimitInfo(minute_requests=1, hour_requests=1, minute_limit=10, hour_limit=100, minute_allowed=True, hour_allowed=True, reset_time_minute=1757533300, reset_time_hour=1757536840).minute_requests

projects/Samokoder/tests/test_rate_limiter.py:295: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: 'coroutine' object has no attribute 'incr'
_____________ TestRedisRateLimiter.test_redis_rate_limit_exceeded ______________

self = <tests.test_rate_limiter.TestRedisRateLimiter object at 0x7a57f3156e10>
mock_redis = <AsyncMock id='134518150674048'>

    @pytest.mark.asyncio
    async def test_redis_rate_limit_exceeded(self, mock_redis):
        """Тест превышения Redis rate limit"""
        # Настраиваем мок
        mock_pipeline = AsyncMock()
        mock_pipeline.incr.return_value = None
        mock_pipeline.expire.return_value = None
        mock_pipeline.get.return_value = None
        mock_pipeline.execute.return_value = [None, None, None, None, "11", "50"]
        mock_redis.pipeline.return_value = mock_pipeline
    
        # Создаем rate limiter с моком Redis
        rate_limiter = RateLimiter()
        rate_limiter.redis_client = mock_redis
    
        # Тестируем
        allowed, rate_info = await rate_limiter.check_rate_limit(
            user_id="test_user",
            endpoint="/api/test",
            limit_per_minute=10,
            limit_per_hour=100
        )
    
>       assert allowed is False
E       assert True is False

projects/Samokoder/tests/test_rate_limiter.py:321: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: 'coroutine' object has no attribute 'incr'
__________ TestConfigurationSecurity.test_environment_security_issues __________

self = <tests.test_security_asvs_v10_configuration.TestConfigurationSecurity object at 0x7a57f29cd070>
config_security = <security_patches.asvs_v10_configuration_p0_fixes.ConfigurationSecurity object at 0x7a57f292be30>

    def test_environment_security_issues(self, config_security):
        """V10.1.14: Тест проблем безопасности окружения"""
        with patch.dict(os.environ, {
            "DEBUG": "true",
            "HTTPS_ONLY": "false"
        }, clear=True):
            issues = config_security.check_environment_security()
            assert len(issues) > 0
>           assert any("DEBUG" in issue for issue in issues)
E           assert False
E            +  where False = any(<generator object TestConfigurationSecurity.test_environment_security_issues.<locals>.<genexpr> at 0x7a57f28364d0>)

projects/Samokoder/tests/test_security_asvs_v10_configuration.py:287: AssertionError
------------------------------ Captured log setup ------------------------------
WARNING  security_patches.asvs_v10_configuration_p0_fixes:asvs_v10_configuration_p0_fixes.py:84 Security config file not found, using defaults
_________________ TestConfigurationSecurity.test_config_backup _________________

self = <tests.test_security_asvs_v10_configuration.TestConfigurationSecurity object at 0x7a57f29cd460>
config_security = <security_patches.asvs_v10_configuration_p0_fixes.ConfigurationSecurity object at 0x7a57f29a8bf0>

    def test_config_backup(self, config_security):
        """V10.1.17: Тест резервного копирования конфигурации"""
        with tempfile.TemporaryDirectory() as temp_dir:
            config_security.config_file_path = Path(temp_dir) / "test_config.json"
    
            backup_path = config_security.backup_config()
>           assert backup_path != ""
E           AssertionError: assert '' != ''

projects/Samokoder/tests/test_security_asvs_v10_configuration.py:347: AssertionError
------------------------------ Captured log setup ------------------------------
WARNING  security_patches.asvs_v10_configuration_p0_fixes:asvs_v10_configuration_p0_fixes.py:84 Security config file not found, using defaults
------------------------------ Captured log call -------------------------------
ERROR    security_patches.asvs_v10_configuration_p0_fixes:asvs_v10_configuration_p0_fixes.py:280 Failed to backup configuration: [Errno 2] No such file or directory: 'config/security_config_backup_556a9921.json'
_______ TestConfigurationSecurity.test_comprehensive_configuration_flow ________

self = <tests.test_security_asvs_v10_configuration.TestConfigurationSecurity object at 0x7a57f29cd580>
config_security = <security_patches.asvs_v10_configuration_p0_fixes.ConfigurationSecurity object at 0x7a57f292a1e0>

    def test_comprehensive_configuration_flow(self, config_security):
        """V10.1.19: Тест комплексного потока конфигурации"""
        # 1. Проверяем загрузку конфигурации
        assert config_security.current_config is not None
    
        # 2. Валидируем конфигурацию
        errors = config_security.validate_config()
        assert len(errors) == 0
    
        # 3. Получаем различные конфигурации
        headers = config_security.get_security_headers()
        assert len(headers) > 0
    
        cors_config = config_security.get_cors_config()
        assert "allowed_methods" in cors_config
    
        password_policy = config_security.get_password_policy()
        assert password_policy["min_length"] >= 8
    
        # 4. Проверяем окружение
        with patch.dict(os.environ, {
            "DATABASE_URL": "postgresql://test:test@localhost/test",
            "JWT_SECRET": "test_secret",
            "ENCRYPTION_KEY": "test_key"
        }):
            env_issues = config_security.check_environment_security()
>           assert len(env_issues) == 0
E           AssertionError: assert 2 == 0
E            +  where 2 = len(['Debug mode should not be enabled in production', 'HTTPS should be enforced in production'])

projects/Samokoder/tests/test_security_asvs_v10_configuration.py:409: AssertionError
------------------------------ Captured log setup ------------------------------
WARNING  security_patches.asvs_v10_configuration_p0_fixes:asvs_v10_configuration_p0_fixes.py:84 Security config file not found, using defaults
________________ TestAPISecurity.test_api_response_sanitization ________________

self = <tests.test_security_asvs_v12_api_security.TestAPISecurity object at 0x7a57f29cf740>
api_security = <security_patches.asvs_v12_api_security_p0_fixes.APISecurity object at 0x7a57f2928470>

    def test_api_response_sanitization(self, api_security):
        """V12.1.8: Тест санитизации ответа API"""
        # Санитизация строки
        dangerous_string = "Hello <script>alert('xss')</script> world"
        sanitized = api_security.sanitize_api_response(dangerous_string)
        assert "<script>" not in sanitized
>       assert "alert" not in sanitized
E       AssertionError: assert 'alert' not in 'Hello scrip...script world'
E         'alert' is contained here:
E           Hello scriptalertxss/script world
E         ?            +++++

projects/Samokoder/tests/test_security_asvs_v12_api_security.py:120: AssertionError
_________________ TestAPISecurity.test_cors_origin_validation __________________

self = <tests.test_security_asvs_v12_api_security.TestAPISecurity object at 0x7a57f29cf8c0>
api_security = <security_patches.asvs_v12_api_security_p0_fixes.APISecurity object at 0x7a57f29286b0>

    def test_cors_origin_validation(self, api_security):
        """V12.1.9: Тест валидации CORS origin"""
        allowed_origins = ["https://example.com", "https://*.example.com"]
    
        # Валидные origins
        assert api_security.validate_cors_origin("https://example.com", allowed_origins) is True
>       assert api_security.validate_cors_origin("https://sub.example.com", allowed_origins) is True
E       AssertionError: assert False is True
E        +  where False = <bound method APISecurity.validate_cors_origin of <security_patches.asvs_v12_api_security_p0_fixes.APISecurity object at 0x7a57f29286b0>>('https://sub.example.com', ['https://example.com', 'https://*.example.com'])
E        +    where <bound method APISecurity.validate_cors_origin of <security_patches.asvs_v12_api_security_p0_fixes.APISecurity object at 0x7a57f29286b0>> = <security_patches.asvs_v12_api_security_p0_fixes.APISecurity object at 0x7a57f29286b0>.validate_cors_origin

projects/Samokoder/tests/test_security_asvs_v12_api_security.py:141: AssertionError
_________________ TestAPISecurity.test_sql_injection_detection _________________

self = <tests.test_security_asvs_v12_api_security.TestAPISecurity object at 0x7a57f29cfa40>
api_security = <security_patches.asvs_v12_api_security_p0_fixes.APISecurity object at 0x7a57f29294f0>

    def test_sql_injection_detection(self, api_security):
        """V12.1.10: Тест обнаружения SQL injection"""
        # SQL injection атаки
        sql_attacks = [
            "'; DROP TABLE users; --",
            "1' UNION SELECT * FROM users--",
            "admin' OR '1'='1",
            "'; EXEC xp_cmdshell('dir'); --"
        ]
    
        for attack in sql_attacks:
>           assert api_security.detect_sql_injection(attack) is True
E           assert False is True
E            +  where False = <bound method APISecurity.detect_sql_injection of <security_patches.asvs_v12_api_security_p0_fixes.APISecurity object at 0x7a57f29294f0>>("admin' OR '1'='1")
E            +    where <bound method APISecurity.detect_sql_injection of <security_patches.asvs_v12_api_security_p0_fixes.APISecurity object at 0x7a57f29294f0>> = <security_patches.asvs_v12_api_security_p0_fixes.APISecurity object at 0x7a57f29294f0>.detect_sql_injection

projects/Samokoder/tests/test_security_asvs_v12_api_security.py:159: AssertionError
___________ TestAuthenticationSecurity.test_session_token_validation ___________

self = <tests.test_security_asvs_v2_auth.TestAuthenticationSecurity object at 0x7a57f29f9ac0>
auth_security = <security_patches.asvs_v2_auth_p0_fixes.AuthenticationSecurity object at 0x7a57f24cc860>

    def test_session_token_validation(self, auth_security):
        """V2.1.6: Тест валидации токена сессии"""
        # Валидный токен
        valid_token = auth_security.generate_secure_session_token()
        assert auth_security.validate_session_token(valid_token) is True
    
        # Невалидные токены
        invalid_tokens = [
            "",  # Пустой токен
            "short",  # Слишком короткий
            "invalid_token_with_special_chars!@#",  # Невалидные символы
            None,  # None
        ]
    
        for token in invalid_tokens:
            if token is not None:
>               assert auth_security.validate_session_token(token) is False
E               AssertionError: assert True is False
E                +  where True = <bound method AuthenticationSecurity.validate_session_token of <security_patches.asvs_v2_auth_p0_fixes.AuthenticationSecurity object at 0x7a57f24cc860>>('invalid_token_with_special_chars!@#')
E                +    where <bound method AuthenticationSecurity.validate_session_token of <security_patches.asvs_v2_auth_p0_fixes.AuthenticationSecurity object at 0x7a57f24cc860>> = <security_patches.asvs_v2_auth_p0_fixes.AuthenticationSecurity object at 0x7a57f24cc860>.validate_session_token

projects/Samokoder/tests/test_security_asvs_v2_auth.py:128: AssertionError
____________ TestSessionSecurity.test_concurrent_session_operations ____________

self = <tests.test_security_asvs_v3_sessions.TestSessionSecurity object at 0x7a57f314b620>
session_security = <security_patches.asvs_v3_sessions_p0_fixes.SessionSecurity object at 0x7a57f2545310>

    def test_concurrent_session_operations(self, session_security):
        """V3.1.16: Тест concurrent операций с сессиями"""
        import threading
        import time
    
        user_id = "user123"
        user_agent = "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
        ip_address = "192.168.1.1"
    
        results = []
    
        def create_and_validate_session():
            session_id = session_security.create_session(user_id, user_agent, ip_address)
            is_valid = session_security.validate_session(session_id, user_agent, ip_address)
            results.append((session_id, is_valid))
    
        # Создаем несколько потоков
        threads = []
        for _ in range(10):
            thread = threading.Thread(target=create_and_validate_session)
            threads.append(thread)
            thread.start()
    
        # Ждем завершения всех потоков
        for thread in threads:
            thread.join()
    
        # Проверяем результаты
        assert len(results) == 10
        for session_id, is_valid in results:
            assert is_valid is True
>           assert session_id in session_security.active_sessions
E           AssertionError: assert '_4tyTlgPZd5GD5fcRqGGDMLNUkAkIyex7ZgFOv4nOXI' in {'JdIgUhF5-AYyDQrK91R0B-rLBJS6hzbpUKRvd8Nv1pg': {'created_at': 1757533243.3882864, 'csrf_token': 'J50IvGYq51FRK7JRN7-jHmvh8SyLVbVIZq1bVVLcQxU', 'ip_address': '192.168.1.1', 'is_active': True, ...}, 'fao-NR64QNcOj8Tdbp3MLAPgpBzTdzait-cgjecwyMU': {'created_at': 1757533243.388033, 'csrf_token': '4_m-Ndue4izabzYXDieDtw87ocNRGwGuhuQ0uHjwR9U', 'ip_address': '192.168.1.1', 'is_active': True, ...}, 'iIKbtJFabWbKOZL_aSkNmbkBH64ePK0mEIcOldW9atg': {'created_at': 1757533243.3878765, 'csrf_token': 'SWLN2kKVgXE634ObSA8xCvdjSIb8mF_lgB3gfptqXlE', 'ip_address': '192.168.1.1', 'is_active': True, ...}, 'lkcKLF1c6E4fhWbaZGHG_vFyqAsQaO6EG6ME4JJI30w': {'created_at': 1757533243.3881574, 'csrf_token': '-1truPcA_TE94k5ANqqbSo5xTrdPltx6fdWef_wTtP8', 'ip_address': '192.168.1.1', 'is_active': True, ...}, ...}
E            +  where {'JdIgUhF5-AYyDQrK91R0B-rLBJS6hzbpUKRvd8Nv1pg': {'created_at': 1757533243.3882864, 'csrf_token': 'J50IvGYq51FRK7JRN7-jHmvh8SyLVbVIZq1bVVLcQxU', 'ip_address': '192.168.1.1', 'is_active': True, ...}, 'fao-NR64QNcOj8Tdbp3MLAPgpBzTdzait-cgjecwyMU': {'created_at': 1757533243.388033, 'csrf_token': '4_m-Ndue4izabzYXDieDtw87ocNRGwGuhuQ0uHjwR9U', 'ip_address': '192.168.1.1', 'is_active': True, ...}, 'iIKbtJFabWbKOZL_aSkNmbkBH64ePK0mEIcOldW9atg': {'created_at': 1757533243.3878765, 'csrf_token': 'SWLN2kKVgXE634ObSA8xCvdjSIb8mF_lgB3gfptqXlE', 'ip_address': '192.168.1.1', 'is_active': True, ...}, 'lkcKLF1c6E4fhWbaZGHG_vFyqAsQaO6EG6ME4JJI30w': {'created_at': 1757533243.3881574, 'csrf_token': '-1truPcA_TE94k5ANqqbSo5xTrdPltx6fdWef_wTtP8', 'ip_address': '192.168.1.1', 'is_active': True, ...}, ...} = <security_patches.asvs_v3_sessions_p0_fixes.SessionSecurity object at 0x7a57f2545310>.active_sessions

projects/Samokoder/tests/test_security_asvs_v3_sessions.py:318: AssertionError
___________ TestAccessControlSecurity.test_resource_id_sanitization ____________

self = <tests.test_security_asvs_v4_access_control.TestAccessControlSecurity object at 0x7a57f2a2e690>
access_control = <security_patches.asvs_v4_access_control_p0_fixes.AccessControlSecurity object at 0x7a57f292ae40>

    def test_resource_id_sanitization(self, access_control):
        """V4.1.6: Тест санитизации ID ресурса"""
        # Нормальный ID
        normal_id = "project123"
        assert access_control.sanitize_resource_id(normal_id) == normal_id
    
        # ID с опасными символами
        dangerous_id = "project<script>alert('xss')</script>123"
        sanitized = access_control.sanitize_resource_id(dangerous_id)
        assert "<" not in sanitized
        assert ">" not in sanitized
>       assert "script" not in sanitized
E       AssertionError: assert 'script' not in 'projectscri...xssscript123'
E         'script' is contained here:
E           projectscriptalertxssscript123
E         ?       ++++++

projects/Samokoder/tests/test_security_asvs_v4_access_control.py:108: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  security_patches.asvs_v4_access_control_p0_fixes:asvs_v4_access_control_p0_fixes.py:143 Resource ID sanitized: project<script>alert('xss')</script>123 -> projectscriptalertxssscript123
_________ TestAccessControlSecurity.test_principle_of_least_privilege __________

self = <tests.test_security_asvs_v4_access_control.TestAccessControlSecurity object at 0x7a57f2a2e1e0>
access_control = <security_patches.asvs_v4_access_control_p0_fixes.AccessControlSecurity object at 0x7a57f2929220>

    def test_principle_of_least_privilege(self, access_control):
        """V4.1.9: Тест принципа минимальных привилегий"""
        user_role = "free"
        requested_permissions = [
            "project:read",
            "project:write",
            "admin:delete",  # Это должно быть отклонено
            "file:read"
        ]
    
        allowed_permissions = access_control.enforce_principle_of_least_privilege(user_role, requested_permissions)
    
        # Только разрешенные права должны быть возвращены
        assert "project:read" in allowed_permissions
        assert "file:read" in allowed_permissions
        assert "admin:delete" not in allowed_permissions
>       assert "project:write" not in allowed_permissions  # Free не может писать в проекты
E       AssertionError: assert 'project:write' not in ['project:read', 'project:write', 'file:read']

projects/Samokoder/tests/test_security_asvs_v4_access_control.py:156: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  security_patches.asvs_v4_access_control_p0_fixes:asvs_v4_access_control_p0_fixes.py:199 Denied permissions for role free: {'admin:delete'}
_____________ TestAccessControlSecurity.test_access_attempt_audit ______________

self = <tests.test_security_asvs_v4_access_control.TestAccessControlSecurity object at 0x7a57f2a2ecf0>
access_control = <security_patches.asvs_v4_access_control_p0_fixes.AccessControlSecurity object at 0x7a57f292bb60>

    def test_access_attempt_audit(self, access_control):
        """V4.1.13: Тест аудита попыток доступа"""
        user_id = "user123"
        user_role = "professional"
        resource_id = "project456"
        resource_type = "project"
        action = "read"
    
        # Аудит успешной попытки
        with patch('security_patches.asvs_v4_access_control_p0_fixes.logger') as mock_logger:
>           access_control.audit_access_attempt(user_id, user_role, resource_id, resource_type, action, True)

projects/Samokoder/tests/test_security_asvs_v4_access_control.py:217: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <security_patches.asvs_v4_access_control_p0_fixes.AccessControlSecurity object at 0x7a57f292bb60>
user_id = 'user123', user_role = 'professional', resource_id = 'project456'
resource_type = 'project', action = 'read', success = True

    def audit_access_attempt(self, user_id: str, user_role: str, resource_id: str,
                           resource_type: str, action: str, success: bool) -> None:
        """V4.1.13: Аудит попыток доступа"""
        audit_data = {
            "user_id": user_id,
            "user_role": user_role,
            "resource_id": resource_id,
            "resource_type": resource_type,
            "action": action,
            "success": success,
>           "timestamp": time.time()
        }
E       NameError: name 'time' is not defined. Did you forget to import 'time'

projects/Samokoder/security_patches/asvs_v4_access_control_p0_fixes.py:253: NameError
_______ TestAccessControlSecurity.test_comprehensive_access_control_flow _______

self = <tests.test_security_asvs_v4_access_control.TestAccessControlSecurity object at 0x7a57f2a2f170>
access_control = <security_patches.asvs_v4_access_control_p0_fixes.AccessControlSecurity object at 0x7a57f28aa2a0>

    def test_comprehensive_access_control_flow(self, access_control):
        """V4.1.16: Тест комплексного потока контроля доступа"""
        user_id = "user123"
        user_role = "professional"
        resource_id = "project456"
        resource_type = "project"
        action = "delete"
    
        # 1. Санитизация ID ресурса
        sanitized_id = access_control.sanitize_resource_id(resource_id)
        assert sanitized_id == resource_id
    
        # 2. Валидация типа ресурса
        assert access_control.validate_resource_type(resource_type) is True
    
        # 3. Проверка разрешений
        assert access_control.check_permission(user_role, resource_type, action) is True
    
        # 4. Проверка владения ресурсом
        assert access_control.check_resource_ownership(user_id, sanitized_id, resource_type) is True
    
        # 5. Комплексная валидация
        assert access_control.validate_resource_access(user_id, user_role, sanitized_id, resource_type, action) is True
    
        # 6. Аудит
        with patch('security_patches.asvs_v4_access_control_p0_fixes.logger') as mock_logger:
>           access_control.audit_access_attempt(user_id, user_role, sanitized_id, resource_type, action, True)

projects/Samokoder/tests/test_security_asvs_v4_access_control.py:278: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <security_patches.asvs_v4_access_control_p0_fixes.AccessControlSecurity object at 0x7a57f28aa2a0>
user_id = 'user123', user_role = 'professional', resource_id = 'project456'
resource_type = 'project', action = 'delete', success = True

    def audit_access_attempt(self, user_id: str, user_role: str, resource_id: str,
                           resource_type: str, action: str, success: bool) -> None:
        """V4.1.13: Аудит попыток доступа"""
        audit_data = {
            "user_id": user_id,
            "user_role": user_role,
            "resource_id": resource_id,
            "resource_type": resource_type,
            "action": action,
            "success": success,
>           "timestamp": time.time()
        }
E       NameError: name 'time' is not defined. Did you forget to import 'time'

projects/Samokoder/security_patches/asvs_v4_access_control_p0_fixes.py:253: NameError
_____________ TestValidationSecurity.test_html_input_sanitization ______________

self = <tests.test_security_asvs_v5_validation.TestValidationSecurity object at 0x7a57f2a54ef0>
validation_security = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2544620>

    def test_html_input_sanitization(self, validation_security):
        """V5.1.2: Тест санитизации HTML ввода"""
        # Нормальный текст
        normal_text = "Hello, world!"
        assert validation_security.sanitize_html_input(normal_text) == "Hello, world!"
    
        # XSS атака
        xss_input = "<script>alert('xss')</script>"
        sanitized = validation_security.sanitize_html_input(xss_input)
        assert "<script>" not in sanitized
>       assert "alert" not in sanitized
E       AssertionError: assert 'alert' not in '&lt;script&...;/script&gt;'
E         'alert' is contained here:
E           &lt;script&gt;alert(&#x27;xss&#x27;)&lt;/script&gt;
E         ?               +++++

projects/Samokoder/tests/test_security_asvs_v5_validation.py:44: AssertionError
_____________ TestValidationSecurity.test_email_format_validation ______________

self = <tests.test_security_asvs_v5_validation.TestValidationSecurity object at 0x7a57f2a55070>
validation_security = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2545d30>

    def test_email_format_validation(self, validation_security):
        """V5.1.3: Тест валидации формата email"""
        # Валидные email
        valid_emails = [
            "test@example.com",
            "user.name@domain.co.uk",
            "user+tag@example.org",
            "user123@test-domain.com"
        ]
    
        for email in valid_emails:
            assert validation_security.validate_email_format(email) is True
    
        # Невалидные email
        invalid_emails = [
            "invalid-email",
            "@example.com",
            "test@",
            "test..test@example.com",
            "test@.com",
            "test@example.",
            ""
        ]
    
        for email in invalid_emails:
>           assert validation_security.validate_email_format(email) is False
E           AssertionError: assert True is False
E            +  where True = <bound method ValidationSecurity.validate_email_format of <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2545d30>>('test..test@example.com')
E            +    where <bound method ValidationSecurity.validate_email_format of <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2545d30>> = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2545d30>.validate_email_format

projects/Samokoder/tests/test_security_asvs_v5_validation.py:85: AssertionError
______________ TestValidationSecurity.test_url_format_validation _______________

self = <tests.test_security_asvs_v5_validation.TestValidationSecurity object at 0x7a57f2a2ef90>
validation_security = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2546e70>

    def test_url_format_validation(self, validation_security):
        """V5.1.4: Тест валидации формата URL"""
        # Валидные URL
        valid_urls = [
            "https://example.com",
            "http://test.org",
            "https://subdomain.example.com/path",
            "http://example.com:8080/path?param=value"
        ]
    
        for url in valid_urls:
>           assert validation_security.validate_url_format(url) is True
E           AssertionError: assert False is True
E            +  where False = <bound method ValidationSecurity.validate_url_format of <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2546e70>>('http://example.com:8080/path?param=value')
E            +    where <bound method ValidationSecurity.validate_url_format of <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2546e70>> = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2546e70>.validate_url_format

projects/Samokoder/tests/test_security_asvs_v5_validation.py:98: AssertionError
______________ TestValidationSecurity.test_sql_input_sanitization ______________

self = <tests.test_security_asvs_v5_validation.TestValidationSecurity object at 0x7a57f2a54cb0>
validation_security = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2545a00>

    def test_sql_input_sanitization(self, validation_security):
        """V5.1.6: Тест санитизации SQL ввода"""
        # Нормальный ввод
        normal_input = "SELECT * FROM users"
        sanitized = validation_security.sanitize_sql_input(normal_input)
        assert "SELECT" in sanitized
        assert "*" in sanitized
    
        # SQL injection
        sql_injection = "'; DROP TABLE users; --"
        sanitized = validation_security.sanitize_sql_input(sql_injection)
>       assert "DROP" not in sanitized
E       AssertionError: assert 'DROP' not in ' DROP TABLE users '
E         'DROP' is contained here:
E            DROP TABLE users 
E         ?  ++++

projects/Samokoder/tests/test_security_asvs_v5_validation.py:137: AssertionError
_______________ TestValidationSecurity.test_html_output_encoding _______________

self = <tests.test_security_asvs_v5_validation.TestValidationSecurity object at 0x7a57f2a55310>
validation_security = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2546e10>

    def test_html_output_encoding(self, validation_security):
        """V5.1.8: Тест кодирования вывода для HTML"""
        # Нормальный текст
        normal_text = "Hello, world!"
        encoded = validation_security.encode_output_for_html(normal_text)
        assert encoded == "Hello, world!"
    
        # HTML символы
        html_text = "<script>alert('xss')</script>"
        encoded = validation_security.encode_output_for_html(html_text)
        assert "&lt;" in encoded
        assert "&gt;" in encoded
>       assert "&quot;" in encoded
E       AssertionError: assert '&quot;' in '&lt;script&gt;alert(&#x27;xss&#x27;)&lt;/script&gt;'

projects/Samokoder/tests/test_security_asvs_v5_validation.py:164: AssertionError
_______________ TestValidationSecurity.test_url_output_encoding ________________

self = <tests.test_security_asvs_v5_validation.TestValidationSecurity object at 0x7a57f2a55490>
validation_security = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2411070>

    def test_url_output_encoding(self, validation_security):
        """V5.1.9: Тест кодирования вывода для URL"""
        # Нормальный текст
        normal_text = "hello world"
        encoded = validation_security.encode_output_for_url(normal_text)
        assert encoded == "hello%20world"
    
        # Специальные символы
        special_text = "test@example.com"
        encoded = validation_security.encode_output_for_url(special_text)
        assert "@" not in encoded
>       assert "." not in encoded
E       AssertionError: assert '.' not in 'test%40example.com'
E         '.' is contained here:
E           test%40example.com
E         ?               +

projects/Samokoder/tests/test_security_asvs_v5_validation.py:178: AssertionError
__________ TestValidationSecurity.test_comprehensive_validation_flow ___________

self = <tests.test_security_asvs_v5_validation.TestValidationSecurity object at 0x7a57f2a55f10>
validation_security = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2547020>

    def test_comprehensive_validation_flow(self, validation_security):
        """V5.1.16: Тест комплексного потока валидации"""
        # Тестовые данные
        user_input = "<script>alert('xss')</script>Hello, world!"
    
        # 1. Проверка длины
        assert validation_security.validate_input_length(user_input) is True
    
        # 2. Санитизация HTML
        sanitized_html = validation_security.sanitize_html_input(user_input)
        assert "<script>" not in sanitized_html
    
        # 3. Предотвращение injection атак
        final_sanitized = validation_security.prevent_injection_attacks(sanitized_html)
>       assert "alert" not in final_sanitized
E       AssertionError: assert 'alert' not in '&lt;script&...ello, world!'
E         'alert' is contained here:
E           &lt;script&gt;alert(&#x27;xss&#x27;)&lt;/script&gt;Hello, world!
E         ?               +++++

projects/Samokoder/tests/test_security_asvs_v5_validation.py:291: AssertionError
____________________ TestValidationSecurity.test_edge_cases ____________________

self = <tests.test_security_asvs_v5_validation.TestValidationSecurity object at 0x7a57f2a56090>
validation_security = <security_patches.asvs_v5_validation_p0_fixes.ValidationSecurity object at 0x7a57f2546210>

    def test_edge_cases(self, validation_security):
        """V5.1.17: Тест граничных случаев"""
        # None значения
        assert validation_security.validate_input_length(None) is True
        assert validation_security.sanitize_html_input(None) == ""
        assert validation_security.validate_email_format(None) is False
    
        # Пустые строки
        assert validation_security.validate_input_length("") is True
        assert validation_security.sanitize_html_input("") == ""
        assert validation_security.validate_email_format("") is False
    
